id,file_path
15a01Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a01Ea.wav
15a01Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a01Fb.wav
15a01La,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a01La.wav
15a01Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a01Nb.wav
15a01Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a01Wa.wav
15a02Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02Ac.wav
15a02Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02Ea.wav
15a02La,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02La.wav
15a02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02Na.wav
15a02Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02Ta.wav
15a02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02Wb.wav
15a02Wd,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a02Wd.wav
15a04Ab,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a04Ab.wav
15a04Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a04Ac.wav
15a04Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a04Fd.wav
15a04Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a04Nc.wav
15a04Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a04Wa.wav
15a04Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a04Wb.wav
15a05Eb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a05Eb.wav
15a05Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a05Fb.wav
15a05Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a05Lb.wav
15a05Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a05Na.wav
15a05Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a05Wa.wav
15a07Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a07Ac.wav
15a07Eb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a07Eb.wav
15a07Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a07Fa.wav
15a07Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a07Fb.wav
15a07Ld,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a07Ld.wav
15a07Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15a07Nc.wav
15b01Ec,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b01Ec.wav
15b01Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b01Lb.wav
15b01Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b01Na.wav
15b01Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b01Wc.wav
15b02Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b02Aa.wav
15b02Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b02Lb.wav
15b02Nd,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b02Nd.wav
15b02Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b02Tc.wav
15b02Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b02Wa.wav
15b02Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b02Wc.wav
15b03Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b03Aa.wav
15b03Lc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b03Lc.wav
15b03Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b03Nb.wav
15b03Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b03Tc.wav
15b03Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b03Wa.wav
15b03Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b03Wb.wav
15b09Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b09Ac.wav
15b09Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b09Fa.wav
15b09La,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b09La.wav
15b09Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b09Nb.wav
15b09Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b09Ta.wav
15b09Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b09Wb.wav
15b10Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b10Ac.wav
15b10Lc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b10Lc.wav
15b10Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b10Nb.wav
15b10Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b10Nc.wav
15b10Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/15b10Wa.wav
